Name,RAM,Internal storage,Display,Rear Camera,Front Camera,Battery,Processor,Price
"POCO X3 (Cobalt Blue, 128 GB)",6 GB RAM , 128 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP , 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 732G Processor,"₹15,999"
"Redmi 9i (Nature Green, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera , 5MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G25 Processor,"₹7,999"
"POCO X3 (Shadow Gray, 128 GB)",6 GB RAM , 128 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP , 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 732G Processor,"₹15,999"
"POCO M2 (Brick Red, 64 GB)",6 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G80 Processor,"₹9,999"
"POCO C3 (Arctic Blue, 32 GB)",3 GB RAM , 32 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio G35 Processor,"₹6,999"
"POCO M2 (Pitch Black, 64 GB)",6 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G80 Processor,"₹9,999"
"POCO X3 (Cobalt Blue, 64 GB)",6 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP , 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 732G Processor,"₹14,999"
"POCO C3 (Matte Black, 32 GB)",3 GB RAM , 32 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio G35 Processor,"₹6,999"
"POCO C3 (Arctic Blue, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio G35 Processor,"₹7,999"
"POCO C3 (Lime Green, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio G35 Processor,"₹7,999"
"Realme Narzo 20 (Glory Silver, 64 GB)",4 GB RAM , 64 GB ROM ,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP , 8MP Front Camera,6000 mAh Lithium-ion Battery,MediaTek Helio G85 Processor,"₹10,499"
"POCO C3 (Lime Green, 32 GB)",3 GB RAM , 32 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio G35 Processor,"₹6,999"
"Redmi 9 Prime (Space Blue, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera , 8MP Front Camera,5020 mAh Battery,MediaTek Helio G80 Processor,"₹9,499"
"POCO C3 (Matte Black, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,5000 mAh Li-ion Polymer Battery,Mediatek Helio G35 Processor,"₹7,999"
"Realme Narzo 20 (Victory Blue, 128 GB)",4 GB RAM , 128 GB ROM ,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP , 8MP Front Camera,6000 mAh Lithium-ion Battery,MediaTek Helio G85 Processor,"₹11,499"
"Realme Narzo 20 (Glory Silver, 128 GB)",4 GB RAM , 128 GB ROM ,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP , 8MP Front Camera,6000 mAh Lithium-ion Battery,MediaTek Helio G85 Processor,"₹11,499"
"Realme Narzo 20 (Victory Blue, 64 GB)",4 GB RAM , 64 GB ROM ,16.56 cm (6.52 inch) HD+ Display,48MP + 8MP + 2MP , 8MP Front Camera,6000 mAh Lithium-ion Battery,MediaTek Helio G85 Processor,"₹10,499"
"Realme Narzo 20A (Glory Silver, 64 GB)",4 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP , 8MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 665 Processor,"₹9,499"
"Realme Narzo 20A (Victory Blue, 64 GB)",4 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP , 8MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 665 Processor,"₹9,499"
"Realme Narzo 20A (Victory Blue, 32 GB)",3 GB RAM , 32 GB ROM ,16.51 cm (6.5 inch) HD+ Display,12MP + 2MP + 2MP , 8MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 665 Processor,"₹8,499"
"POCO M2 (Slate Blue, 128 GB)",6 GB RAM , 128 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G80 Processor,"₹10,999"
"Realme 7 (Mist Blue, 64 GB)",6 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G95 Processor,"₹14,999"
"POCO M2 (Pitch Black, 128 GB)",6 GB RAM , 128 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G80 Processor,"₹10,999"
"POCO M2 (Slate Blue, 64 GB)",6 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G80 Processor,"₹9,999"
"Redmi 9i (Midnight Black, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera , 5MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G25 Processor,"₹7,999"
"Redmi 9 Prime (Mint Green, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera , 8MP Front Camera,5020 mAh Battery,MediaTek Helio G80 Processor,"₹9,499"
"Redmi 9 Prime (Matte Black, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera , 8MP Front Camera,5020 mAh Battery,MediaTek Helio G80 Processor,"₹9,499"
"Samsung Galaxy F41 (Fusion Blue, 64 GB)",6 GB RAM , 64 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP , 32MP Front Camera,6000 mAh Lithium-ion Battery,Exynos 9611 Processor,"₹14,999"
"POCO M2 Pro (Out of the Blue, 64 GB)",4 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹11,999"
"POCO M2 Pro (Green and Greener, 64 GB)",4 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹11,999"
"POCO M2 Pro (Two Shades of Black, 64 GB)",6 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹12,999"
"Infinix Hot 10 (Moonlight Jade, 64 GB)",4 GB RAM , 64 GB ROM ,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor , 8MP Front Camera,5200 mAh Li-ion Polymer Battery,MediaTek Helio G70 Processor,"₹9,499"
"Infinix Hot 10 (Ocean Wave, 64 GB)",4 GB RAM , 64 GB ROM ,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor , 8MP Front Camera,5200 mAh Li-ion Polymer Battery,MediaTek Helio G70 Processor,"₹9,499"
"Redmi 9 Prime (Sunrise Flare, 64 GB)",4 GB RAM , 64 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP Rear Camera , 8MP Front Camera,5020 mAh Battery,MediaTek Helio G80 Processor,"₹9,499"
"POCO M2 Pro (Out of the Blue, 64 GB)",6 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹12,999"
"Samsung Galaxy F41 (Fusion Blue, 128 GB)",6 GB RAM , 128 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP , 32MP Front Camera,6000 mAh Lithium-ion Battery,Exynos 9611 Processor,"₹15,999"
"Realme 6 (Comet White, 64 GB)",6 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,4300 mAh Battery,MediaTek Helio G90T Processor,"₹12,999"
"Realme 6 (Comet Blue, 64 GB)",6 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,4300 mAh Battery,MediaTek Helio G90T Processor,"₹12,999"
"POCO M2 (Brick Red, 128 GB)",6 GB RAM , 128 GB ROM ,16.59 cm (6.53 inch) Full HD+ Display,13MP + 8MP + 5MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G80 Processor,"₹10,999"
"Realme 7i (Fusion Blue, 128 GB)",4 GB RAM , 128 GB ROM ,16.51 cm (6.5 inch) HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 662 Processor,"₹12,999"
"POCO M2 Pro (Two Shades of Black, 64 GB)",4 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹11,999"
"Realme 7i (Fusion Green, 128 GB)",4 GB RAM , 128 GB ROM ,16.51 cm (6.5 inch) HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 662 Processor,"₹12,999"
"Realme C12 (Power Blue, 32 GB)",3 GB RAM , 32 GB ROM ,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,6000 mAh Lithium-ion Battery,Mediatek Helio G35 Processor,"₹8,999"
"Realme C11 (Rich Green, 32 GB)",2 GB RAM , 32 GB ROM ,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP , 5MP Front Camera,5000 mAh Battery,Mediatek Helio G35 Processor,"₹7,499"
"Realme C11 (Rich Grey, 32 GB)",2 GB RAM , 32 GB ROM ,16.51 cm (6.5 inch) HD+ Display,13MP + 2MP , 5MP Front Camera,5000 mAh Battery,Mediatek Helio G35 Processor,"₹7,499"
"Realme C12 (Power Silver, 32 GB)",3 GB RAM , 32 GB ROM ,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,6000 mAh Lithium-ion Battery,Mediatek Helio G35 Processor,"₹8,999"
"Infinix Smart 4 Plus (Midnight Black, 32 GB)",3 GB RAM , 32 GB ROM ,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor , 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Mediatek Helio A25 Processor,"₹7,999"
"Infinix Smart 4 Plus (Violet, 32 GB)",3 GB RAM , 32 GB ROM ,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor , 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Mediatek Helio A25 Processor,"₹7,999"
"Infinix Smart 4 Plus (Ocean Wave, 32 GB)",3 GB RAM , 32 GB ROM ,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor , 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Mediatek Helio A25 Processor,"₹7,999"
"OPPO A5s (Black, 64 GB)",4 GB RAM , 64 GB ROM ,15.75 cm (6.2 inch) HD+ Display,13MP + 2MP , 8MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹9,990"
"OPPO A5s (Blue, 32 GB)",2 GB RAM , 32 GB ROM ,15.75 cm (6.2 inch) HD+ Display,13MP + 2MP , 8MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹7,990"
"POCO X3 (Shadow Gray, 128 GB)",8 GB RAM , 128 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP , 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 732G Processor,"₹17,999"
"Infinix Hot 10 (Ocean Wave, 128 GB)",6 GB RAM , 128 GB ROM ,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor , 8MP Front Camera,5200 mAh Li-ion Polymer Battery,MediaTek Helio G70 Processor,"₹10,999"
"Infinix Hot 10 (Amber Red, 128 GB)",6 GB RAM , 128 GB ROM ,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor , 8MP Front Camera,5200 mAh Li-ion Polymer Battery,MediaTek Helio G70 Processor,"₹10,999"
"Infinix Hot 10 (Moonlight Jade, 128 GB)",6 GB RAM , 128 GB ROM ,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor , 8MP Front Camera,5200 mAh Li-ion Polymer Battery,MediaTek Helio G70 Processor,"₹10,999"
"Samsung Galaxy F41 (Fusion Black, 64 GB)",6 GB RAM , 64 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP , 32MP Front Camera,6000 mAh Lithium-ion Battery,Exynos 9611 Processor,"₹14,999"
"Infinix Smart 4 (Ocean Wave, 32 GB)",2 GB RAM , 32 GB ROM,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor , 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek Helio A22 Processor,"₹6,999"
"Infinix Smart 4 (Violet, 32 GB)",2 GB RAM , 32 GB ROM,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor , 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek Helio A22 Processor,"₹6,999"
"Infinix Smart 4 (Quetzal Cyan, 32 GB)",2 GB RAM , 32 GB ROM,17.32 cm (6.82 inch) HD+ Display,13MP + Depth Sensor , 8MP Front Camera,6000 mAh Li-ion Polymer Battery,MediaTek Helio A22 Processor,"₹6,999"
"Realme Narzo 20 Pro (White Knight, 128 GB)",8 GB RAM , 128 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP , 16MP Front Camera,4500 mAh Lithium-ion Battery,MediaTek Helio G95 Processor,"₹15,999"
"Samsung Galaxy F41 (Fusion Green, 64 GB)",6 GB RAM , 64 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP , 32MP Front Camera,6000 mAh Lithium-ion Battery,Exynos 9611 Processor,"₹14,999"
"OPPO A5s (Green, 64 GB)",4 GB RAM , 64 GB ROM ,15.75 cm (6.2 inch) HD+ Display,13MP + 2MP , 8MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹12,990"
"Samsung Galaxy F41 (Fusion Black, 128 GB)",6 GB RAM , 128 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP , 32MP Front Camera,6000 mAh Lithium-ion Battery,Exynos 9611 Processor,"₹15,999"
"OPPO Reno2 F (Lake Green, 256 GB)",6 GB RAM , 256 GB ROM,16.51 cm (6.5 inch) Display,48MP + 8MP + 2MP + 2MP , 16MP Front Camera,4000 mAh Battery,MediaTek Helio P70 Processor,"₹15,990"
"Redmi 8A Dual (Sky White, 32 GB)",2 GB RAM , 32 GB ROM ,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP , 8MP Front Camera,5000 mAh Lithium Polymer Battery,Qualcomm Snapdragon 439 Processor,"₹6,999"
"OPPO A12 (Black, 32 GB)",3 GB RAM , 32 GB ROM ,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP , 5MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹7,990"
"Infinix Hot 10 (Obsidian Black, 128 GB)",6 GB RAM , 128 GB ROM ,17.22 cm (6.78 inch) HD+ Display,16MP + 2MP + 2MP + Low Light Sensor , 8MP Front Camera,5200 mAh Li-ion Polymer Battery,MediaTek Helio G70 Processor,"₹10,999"
"OPPO A5s (Black, 32 GB)",2 GB RAM , 32 GB ROM ,15.75 cm (6.2 inch) HD+ Display,13MP + 2MP , 8MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹7,990"
"Samsung Galaxy F41 (Fusion Green, 128 GB)",6 GB RAM , 128 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 5MP , 32MP Front Camera,6000 mAh Lithium-ion Battery,Exynos 9611 Processor,"₹15,999"
"Realme Narzo 20 Pro (White Knight, 64 GB)",6 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP , 16MP Front Camera,4500 mAh Lithium-ion Battery,MediaTek Helio G95 Processor,"₹13,999"
"Realme 7 (Mist Blue, 128 GB)",8 GB RAM , 128 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G95 Processor,"₹16,999"
"Realme 7 Pro (Mirror Blue, 128 GB)",8 GB RAM , 128 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 32MP Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 720G Processor,"₹21,999"
"OPPO A12 (Black, 64 GB)",4 GB RAM , 64 GB ROM ,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP , 5MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹11,490"
"Gionee Max (Royal Blue, 32 GB)",2 GB RAM , 32 GB ROM ,15.49 cm (6.1 inch) HD+ Display,13MP + Digital Camera , 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Octa Core Processor,"₹5,499"
"POCO X3 (Shadow Gray, 64 GB)",6 GB RAM , 64 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,64MP + 13MP + 2MP + 2MP , 20MP Front Camera,6000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 732G Processor,"₹14,999"
"Tecno Spark Power 2 Air (Ice Jadeite, 32 GB)",3 GB RAM , 32 GB ROM ,17.78 cm (7 inch) HD+ Display,13MP + 2MP + 2MP + AI Lens Quad AI Camera , 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,MediaTek Helio A22 Quad Core Processor,"₹7,999"
"POCO M2 Pro (Out of the Blue, 128 GB)",6 GB RAM , 128 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹14,999"
"POCO X2 (Matrix Purple, 128 GB)",6 GB RAM , 128 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 20MP + 2MP Dual Front Camera,4500 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 730G Processor,"₹15,999"
"OPPO A12 (Blue, 32 GB)",3 GB RAM , 32 GB ROM ,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP , 5MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹7,990"
"OPPO A12 (Blue, 64 GB)",4 GB RAM , 64 GB ROM ,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP , 5MP Front Camera,4230 mAh Battery,MediaTek Helio P35 Processor,"₹11,490"
"Realme 7 (Mist White, 128 GB)",8 GB RAM , 128 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,64MP + 8MP + 2MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio G95 Processor,"₹16,999"
"Gionee Max (Red, 32 GB)",2 GB RAM , 32 GB ROM ,15.49 cm (6.1 inch) HD+ Display,13MP + Digital Camera , 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Octa Core Processor,"₹5,499"
"Gionee Max (Black, 32 GB)",2 GB RAM , 32 GB ROM ,15.49 cm (6.1 inch) HD+ Display,13MP + Digital Camera , 5MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Octa Core Processor,"₹5,499"
"Redmi 9i (Midnight Black, 128 GB)",4 GB RAM , 128 GB ROM ,16.59 cm (6.53 inch) HD+ Display,13MP Rear Camera , 5MP Front Camera,5000 mAh Lithium Polymer Battery,MediaTek Helio G25 Processor,"₹9,299"
"Tecno Spark Power 2 Air (Cosmic Shine, 32 GB)",3 GB RAM , 32 GB ROM ,17.78 cm (7 inch) HD+ Display,13MP + 2MP + 2MP + AI Lens Quad AI Camera , 8MP Front Camera,6000 mAh Lithium-ion Polymer Battery,MediaTek Helio A22 Quad Core Processor,"₹7,999"
"Google Pixel 4a (Just Black, 128 GB)",6 GB RAM , 128 GB ROM,14.76 cm (5.81 inch) Full HD+ Display,12.2MP Rear Camera , 8MP Front Camera,3140 mAh Battery,Qualcomm Snapdragon 730G Processor,"₹31,999"
"Realme C12 (Power Blue, 64 GB)",4 GB RAM , 64 GB ROM ,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,6000 mAh Lithium-ion Battery,Mediatek Helio G35 Processor,"₹9,999"
"Realme Narzo 20 Pro (Black Ninja, 64 GB)",6 GB RAM , 64 GB ROM ,16.51 cm (6.5 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP , 16MP Front Camera,4500 mAh Lithium-ion Battery,MediaTek Helio G95 Processor,"₹13,999"
"OPPO F15 (Unicorn White, 128 GB)",4 GB RAM , 128 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP , 16MP Front Camera,4000 mAh Battery,MediaTek Helio P70 Processor,"₹14,990"
"OPPO F15 (Blazing Blue, 128 GB)",4 GB RAM , 128 GB ROM ,16.26 cm (6.4 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP , 16MP Front Camera,4000 mAh Battery,MediaTek Helio P70 Processor,"₹14,990"
"Realme C12 (Power Silver, 64 GB)",4 GB RAM , 64 GB ROM ,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP + 2MP , 5MP Front Camera,6000 mAh Lithium-ion Battery,Mediatek Helio G35 Processor,"₹9,999"
"POCO M2 Pro (Green and Greener, 128 GB)",6 GB RAM , 128 GB ROM ,16.94 cm (6.67 inch) Full HD+ Display,48MP + 8MP + 5MP + 2MP , 16MP Front Camera,5000 mAh Lithium-ion Polymer Battery,Qualcomm Snapdragon 720G Processor,"₹14,999"
"Realme C15 (Power Silver, 64 GB)",4 GB RAM , 64 GB ROM ,16.56 cm (6.52 inch) HD+ Display,13MP + 8MP + 2MP + 2MP , 8MP Front Camera,6000 mAh Lithium-ion Battery,Mediatek Helio G35 Processor,"₹10,999"
