,Name,RAM,Internal storage,Display,Rear Camera,Front Camera,Battery,Processor,Price
140,Redmi Note 9 Pro (Glacier White),4 GB , 64 GB ,16.94 ,48MP + 8MP + 5MP + 2MP , 16,5020 ,Qualcomm® Snapdragon™ 720G Processor," 13,619"
141,Redmi Note 9 Pro (Interstellar Black),6 GB , 128 GB ,16.94 ,48MP + 8MP + 5MP + 2MP , 16,5020 ,Qualcomm® Snapdragon™ 720G Processor," 18,689"
142,Tecno Camon 15 (Dark Jade),4 GB , 64 GB ,16.64 ,48MP + 2MP + 2MP + QVGA Rear Camera , 16,5000 ,Helio P22 MT6762 Processor," 9,999"
143,Vivo Y20i (Dawn White),3 GB , 64 GB ,16.54 ,13MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 460 Processor," 11,490"
144,Vivo Y20i (Nebula Blue),3 GB , 64 GB ,16.54 ,13MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 460 Processor," 11,490"
145,Motorola G9 (Sapphire Blue),4 GB , 64 GB ,16.51 ,48MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 662 Processor," 10,999"
146,Vivo Y11 (Mineral Blue),3 GB , 32 GB ,16.13 ,13MP + 2MP , 8,5000 ,SDM439 Processor," 9,490"
147,Vivo Y11 (Agate Red),3 GB , 32 GB ,16.13 ,13MP + 2MP , 8,5000 ,SDM439 Processor," 9,490"
148,Itel VISION1 (GRADATION GREEN),2 GB , 32 GB ,15.46 ,8MP Rear Camera , 5,4000 ,UNISOC SC9863A OCTA CORE Processor," 6,599"
149,Samsung Galaxy M01 (Blue),3 GB , 32 GB ,14.48 ,13MP + 2MP , 5,4000 ,Qualcomm Snapdragon (SDM439) Octa Core Processor," 8,055"
150,Vivo Y30 (Dazzle Blue),6 GB , 128 GB ,16.43 ,13MP + 8MP + 2MP + 2MP , 8,5000 ,MediaTek Helio P35 Processor," 14,990"
151,Vivo Y51 (Crystal Symphony),8 GB , 128 GB ,16.71 ,48MP + 8MP + 2MP , 16,5000 ,Qualcomm Snapdragon 665 Processor," 17,990"
152,Moto G 5G (Frosted Silver),6 GB , 128 GB ,16.94 ,48MP + 8MP + 2MP , 16,5000 ,Qualcomm Snapdragon 750G Processor," 18,999"
153,Realme C15 Qualcomm Edition (Power Silver),4 GB , 64 GB ,16.56 ,13MP + 8MP + 2MP + 2MP , 8,6000 ,Qualcomm Snapdragon 460 Processor," 10,999"
154,Realme 7 Pro (Mirror Silver),6 GB , 128 GB ,16.26 ,64MP + 8MP + 2MP + 2MP , 32,4500 ,Qualcomm Snapdragon 720G Processor," 19,999"
155,Realme 7 Pro (Mirror Silver),8 GB , 128 GB ,16.26 ,64MP + 8MP + 2MP + 2MP , 32,4500 ,Qualcomm Snapdragon 720G Processor," 21,999"
156,Redmi Note 9 Pro (Glacier White),4 GB , 128 GB ,16.94 ,48MP + 8MP + 5MP + 2MP , 16,5020 ,Qualcomm® Snapdragon™ 720G Processor," 15,077"
157,Redmi Note 9 Pro (Aurora Blue),4 GB , 128 GB ,16.94 ,48MP + 8MP , 16,5020 ,Qualcomm Snapdragon 720G Processor," 15,220"
158,OPPO A5s (Gold),4 GB , 64 GB ,15.75 ,13MP + 2MP , 8,4230 ,MediaTek Helio P35 Processor," 14,275"
159,Tecno POVA (Speed Purple),4 GB , 64 GB ,17.27 ,16MP + 2MP + 2MP + AI Lens Quad Camera , 8,6000 ,MediaTek Helio G80 Processor," 10,499"
160,Tecno POVA (Magic Blue),6 GB , 128 GB ,17.27 ,16MP + 2MP + 2MP + AI Lens Quad Camera , 8,6000 ,MediaTek Helio G80 Processor," 11,999"
161,Realme 6 Pro (Lightning Blue),8 GB , 128 GB ,16.76 ,64MP + 12MP + 8MP + 2MP , 16,4300 ,Snapdragon 720G Processor," 17,999"
162,Lava Z66 (Berry Red),3 GB , 32 GB ,15.44 ,13MP + 5MP , 13,3950 ,Octa Core Processor," 6,877"
163,Lava Z66 (Marine Blue),3 GB , 32 GB ,15.44 ,13MP + 5MP , 13,3950 ,Octa Core Processor," 6,877"
164,Vivo Y12s (Glacier Blue),3 GB , 32 GB ,16.54 ,13MP + 2MP , 8,5000 ,Snapdragon 439 Processor," 9,990"
165,Vivo Y12s (Phantom Black),3 GB , 32 GB ,16.54 ,13MP + 2MP , 8,5000 ,Snapdragon 439 Processor," 9,990"
166,Realme 6 (Comet Blue),4 GB , 64 GB ,16.51 ,64MP + 8MP + 2MP + 2MP , 16,4300 ,MediaTek Helio G90T Processor," 13,999"
167,Realme 6i (Eclipse Black),6 GB , 64 GB ,16.51 ,48MP + 8MP + 2MP + 2MP , 16,4300 ,MediaTek Helio G90T Processor," 13,999"
168,Infinix Hot 9 Pro (Ocean Wave),4 GB , 64 GB ,16.76 ,48 MP + 2 MP + 2 MP + Low Light Sensor , 8,5000 ,MediaTek Helio P22 (64 bit) Processor," 10,499"
169,Infinix Hot 9 Pro (Quetzal Cyan),4 GB , 64 GB ,16.76 ,48 MP + 2 MP + 2 MP + Low Light Sensor , 8,5000 ,MediaTek Helio P22 (64 bit) Processor," 10,499"
170,Realme C15 Qualcomm Edition (Power Silver),3 GB , 32 GB ,16.56 ,13MP + 8MP + 2MP + 2MP , 8,6000 ,Qualcomm Snapdragon 460 Processor," 9,999"
171,Realme C15 Qualcomm Edition (Power Blue),3 GB , 32 GB ,16.56 ,13MP + 8MP + 2MP + 2MP , 8,6000 ,Qualcomm Snapdragon 460 Processor," 9,999"
172,Redmi Note 9 Pro (Interstellar Black),4 GB , 64 GB ,16.94 ,48MP + 8MP + 5MP + 2MP , 16,5020 ,Qualcomm® Snapdragon™ 720G Processor," 13,419"
173,Redmi Note 9 Pro (Champagne Gold),4 GB , 128 GB ,16.94 ,48MP + 8MP + 5MP + 2MP , 16,5020 ,Qualcomm® Snapdragon™ 720G Processor," 14,979"
174,Redmi 9 Power (Blazing Blue),4 GB , 64 GB ,16.59 ,48MP Rear Camera , 8,6000 ,QualcommÂ® Snapdragonâ¢ 662 Processor," 11,878"
175,OPPO A33 (Mint Cream),3 GB , 32 GB ,16.51 ,13MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 460 Processor," 10,990"
176,Vivo Y91i (Fusion Black),3 GB , 32 GB ,15.8 ,13MP Rear Camera , 5,4030 ,MediaTek Helio P22 Processor," 8,490"
177,Realme 6 Pro (Lightning Orange),6 GB , 64 GB ,16.76 ,64MP + 12MP + 8MP + 2MP , 16,4300 ,Snapdragon 720G Processor," 15,999"
178,Realme 6i (Lunar White),4 GB , 64 GB ,16.51 ,48MP + 8MP + 2MP + 2MP , 16,4300 ,MediaTek Helio G90T Processor," 12,999"
179,Tecno POVA (Speed Purple),6 GB , 128 GB ,17.27 ,16MP + 2MP + 2MP + AI Lens Quad Camera , 8,6000 ,MediaTek Helio G80 Processor," 11,999"
180,Vivo Y91i (Fusion Black),3 GB , 32 GB ,15.8 ,13MP Rear Camera , 5,4030 ,MediaTek Helio P22 Processor," 8,490"
181,Realme 6 Pro (Lightning Orange),6 GB , 64 GB ,16.76 ,64MP + 12MP + 8MP + 2MP , 16,4300 ,Snapdragon 720G Processor," 15,999"
182,OPPO F17 Pro (Metallic White),8 GB , 128 GB ,16.33 ,48MP + 8MP + 2MP + 2MP , 16,4015 ,MediaTek Helio P95 Processor," 21,490"
183,Tecno Spark Power 2 (Misty Grey),4 GB , 64 GB ,17.78 ,16 MP + 5 MP + 2 MP + AI Lens , 16,6000 ,MediaTek Helio P22 Octa Core Processor," 9,999"
184,Redmi 9 Prime (Sunrise Flare),4 GB , 128 GB ,16.59 ,13MP Rear Camera , 8,5020 ,MediaTek Helio G80 Processor," 11,792"
185,Lava Z66 (Midnight Blue),3 GB , 32 GB ,15.44 ,13MP + 5MP , 13,3950 ,Octa Core Processor," 7,999"
186,OPPO A53 (Electric Black),4 GB , 64 GB ,16.51 ,13MP + 2MP + 2MP , 16,5000 ,Qualcomm Snapdragon 460 Processor," 12,990"
187,OPPO A53 (Fancy Blue),6 GB , 128 GB ,16.51 ,13MP + 2MP + 2MP , 16,5000 ,Qualcomm Snapdragon 460 Processor," 15,490"
188,OPPO A53 (Fairy White),6 GB , 128 GB ,16.51 ,13MP + 2MP + 2MP , 16,5000 ,Qualcomm Snapdragon 460 Processor," 15,490"
189,Nokia 216/216 DS),16 MB , NA ,6.1 ,0.3MP Rear Camera , 0.3,1020 ,0 0 0 0 Processor Processor," 2,799"
190,Vivo V19 (Mystic Silver),8 GB , 256 GB ,16.36 ,48MP + 8MP + 2MP + 2MP , 32,4500 ,Qualcomm Snapdragon 712 AIE Processor," 27,990"
191,Vivo V20 Pro (Midnight Jazz),8 GB , 128 GB ,16.36 ,64MP + 8MP + 2MP , 44,4000 ,Qualcomm Snapdragon 765G Processor," 29,990"
192,Vivo V20 SE (Gravity Black),8 GB , 128 GB ,16.36 ,48MP + 8MP + 2MP , 32,4100 ,Qualcomm Snapdragon 665 Processor," 20,990"
193,Realme X3 (Arctic White),8 GB , 128 GB ,16.69 ,64MP + 12MP + 8MP + 2MP , 16,4200 ,Qualcomm Snapdragon 855+ Processor," 22,999"
194,Redmi 8A (Ocean Blue),3 GB , 32 GB ,15.8 ,12MP Rear Camera , 8,5000 ,Qualcomm Snapdragon 439 Processor," 8,449"
195,Vivo V20 SE (Aquamarine Green),8 GB , 128 GB ,16.36 ,48MP + 8MP + 2MP , 32,4100 ,Qualcomm Snapdragon 665 Processor," 20,990"
196,Samsung M01 core (Black),2 GB , 32 GB ,13.46 ,8MP Rear Camera , 5,3000 ,MediaTek | MT6739WW quad core  Processor," 6,180"
197,Redmi 9 (Sky Blue),4 GB , 128 GB ,16.59 ,13MP + 8MP , 8,5000 ,MediaTek Helio G35 Processor," 10,397"
198,Redmi 9 (Sky Blue),4 GB , 64 GB ,16.59 ,13MP + 2MP , 5,5000 ,MediaTek Helio G35 Processor," 9,869"
199,Redmi Note 9 Pro Max (Glacier White),6 GB , 128 GB ,16.94 ,64MP + 8MP + 5MP + 2MP , 32,5020 ,Qualcomm Snapdragon 720G Processor," 18,799"
200,Redmi Note 8 (Neptune Blue),4 GB , 64 GB ,16.0 ,48MP + 8MP + 2MP + 2MP , 13,4000 ,Qualcomm Snapdragon 665 Processor," 12,999"
201,Realme C3 (Frozen Blue),3 GB , 32 GB ,16.56 ,12MP + 2MP , 5,5000 ,Helio G70 Processor," 8,999"
202,iQOO 3 (5G) (Tornado Black),12 GB , 256 GB ,16.36 ,48MP + 13MP + 13MP + 2MP , 16,4440 ,Qualcomm Snapdragon 865 Processor," 34,990"
203,Tecno Camon 16 (Cloud White),4 GB , 64 GB ,17.27 ,64MP + 2MP + 2MP + AI Lens Quad AI Camera , 16,5000 ,MediaTek Helio G70 Processor," 11,499"
204,Redmi 9A (Sea Blue),3 GB , 32 GB ,16.59 ,13MP Rear Camera , 5,5000 ,MediaTek Helio G25 Processor," 8,299"
205,Redmi 9A (Midnight Black),3 GB , 32 GB ,16.59 ,13MP Rear Camera , 5,5000 ,MediaTek Helio G25 Processor," 8,179"
206,Tecno Camon 15 (SHOAL GOLD),4 GB , 64 GB ,16.64 ,48MP + 2MP + 2MP + QVGA Rear Camera , 16,5000 ,Helio P22 MT6762 Processor," 9,999"
207,Samsung M01 core (Blue),2 GB , 32 GB ,13.46 ,8MP Rear Camera , 5,3000 ,MediaTek | MT6739WW quad core  Processor," 6,299"
208,Infinix Zero 8i (Black Diamond),8 GB , 128 GB ,17.4 ,48MP + 8MP + 2MP + AI Lens Camera , 16,4500 ,MediaTek Helio G90T Processor," 14,999"
209,Realme C3 (Volcano Grey),3 GB , 32 GB ,16.56 ,12MP + 2MP , 5,5000 ,Helio G70 Processor," 8,999"
210,Samsung Galaxy M11 (Violet),3 GB , 32 GB ,16.26 ,13MP + 5MP + 2MP , 8,5000 ,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor," 10,390"
211,Honor 9S (Blue),2 GB , 32 GB ,13.84 ,8MP Rear Camera , 5,3020 ,MediaTek Helio P22 (MT6762R) Octa Core Processor," 5,999"
212,Redmi Note 9 Pro (Aurora Blue),6 GB , 128 GB ,16.94 ,48MP + 8MP + 5MP + 2MP , 16,5020 ,Qualcomm® Snapdragon™ 720G Processor," 19,499"
213,OPPO Reno2 (Luminous Black),8 GB , 256 GB ,16.51 ,48MP + 8MP + 13MP + 2MP , 16,4000 ,Qualcomm Snapdragon 730G Processor," 38,990"
214,Samsung Galaxy A31 (Prism Crush Black),6 GB , 128 GB ,16.26 ,48MP + 8MP + 5MP + 5MP , 20,5000 ,MediaTek (MT6768) Octa Core Processor," 17,999"
215,Vivo Y91i (Ocean Blue),2 GB , 32 GB ,15.8 ,13MP Rear Camera , 5,4030 ,MTK Helio P22 Processor," 7,990"
216,Mi 10T (Cosmic Black),8 GB , 128 GB ,16.94 ,64MP Rear Camera , 20,5000 ,Qualcomm Snapdragon 865 Processor," 34,999"
217,Samsung Galaxy M11 (Black),4 GB , 64 GB ,16.26 ,13MP + 5MP + 2MP , 8,5000 ,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor," 12,959"
218,OPPO F17 Pro (Matte Black),8 GB , 128 GB ,16.33 ,48MP + 8MP + 2MP + 2MP , 16,4015 ,MediaTek Helio P95 Processor," 21,490"
219,Samsung Galaxy A31 (Prism Crush Blue),6 GB , 128 GB ,16.26 ,48MP + 8MP + 5MP + 5MP , 20,5000 ,MediaTek (MT6768) Octa Core Processor," 17,999"
220,OPPO F17 Pro (Magic Blue),8 GB , 128 GB ,16.33 ,48MP + 8MP + 2MP + 2MP , 16,4015 ,MediaTek Helio P95 Processor," 21,490"
221,Realme X3 (Glacier Blue),8 GB , 128 GB ,16.69 ,64MP + 12MP + 8MP + 2MP , 16,4200 ,Qualcomm Snapdragon 855+ Processor," 22,999"
222,Vivo V20 Pro (Sunset Melody),8 GB , 128 GB ,16.36 ,64MP + 8MP + 2MP , 44,4000 ,Qualcomm Snapdragon 765G Processor," 29,990"
223,OPPO A53 (Electric Black),6 GB , 128 GB ,16.51 ,13MP + 2MP + 2MP , 16,5000 ,Qualcomm Snapdragon 460 Processor," 15,490"
224,Redmi 8A Dual (Sea Blue),2 GB , 32 GB ,15.8 ,13MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 6,999"
225,Realme X3 SuperZoom (Arctic White),12 GB , 256 GB ,16.69 ,64MP + 8MP + 8MP + 2MP , 32,4200 ,Qualcomm Snapdragon 855+ Processor," 28,999"
226,Samsung M01 core (Blue),1 GB , 16 GB ,13.46 ,8MP Rear Camera , 5,3000 ,MediaTek | MT6739WW quad core  Processor," 5,382"
227,Redmi 8A Dual (Sea Blue),3 GB , 64 GB ,15.8 ,13MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 8,419"
228,Samsung M31s (Mirage Blue),8 GB , 128 GB ,16.51 ,64MP + 12MP , 32,6000 ,Exynos 9611 octa core processor Processor," 22,289"
229,Vivo Y91i (Fusion Black),2 GB , 32 GB ,15.8 ,13MP Rear Camera , 5,4030 ,MTK Helio P22 Processor," 7,990"
230,Tecno Camon 15 (Fascinating Purple),4 GB , 64 GB ,16.64 ,48MP + 2MP + 2MP + QVGA Rear Camera , 16,5000 ,Helio P22 MT6762 Processor," 9,999"
231,OPPO A1K (Black),2 GB , 32 GB ,15.49 ,8MP Rear Camera , 5,4000 ,MediaTek Helio P22 Processor," 7,990"
232,POCO X2 (Phoenix Red),6 GB , 64 GB ,16.94 ,64MP + 8MP + 2MP + 2MP , 20,4500 ,Qualcomm Snapdragon 730G Processor," 14,999"
233,Honor 9S (Black),2 GB , 32 GB ,13.84 ,8MP Rear Camera , 5,3020 ,MediaTek Helio P22 (MT6762R) Octa Core Processor," 5,999"
234,Realme 6 Pro (Lightning Red),8 GB , 128 GB ,16.76 ,64MP + 12MP + 8MP + 2MP , 16,4300 ,Snapdragon 720G Processor," 17,999"
235,Redmi 8A Dual (Sea Blue),3 GB , 32 GB ,15.8 ,13MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 8,995"
236,Redmi 8 (Sapphire Blue),4 GB , 64 GB ,15.8 ,12MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 9,999"
237,Micromax IN 1b (Purple),2 GB , 32 GB ,16.56 ,13MP + 2MP , 8,5000 ,MediaTek Helio G35 (MT6765V/WB) Processor," 6,999"
238,Redmi Note 8 (Cosmic Purple),4 GB , 64 GB ,16.0 ,48MP + 8MP + 2MP + 2MP , 13,4000 ,Qualcomm Snapdragon 665 Processor," 12,999"
239,OPPO A31 (Mystery Black),4 GB , 64 GB ,16.51 ,12MP + 2MP + 2MP , 8,4230 ,MediaTek Helio P35 Octa Core Processor," 10,990"
240,Lava Z61 Pro (Lavender Blue),2 GB , 16 GB ,13.84 ,8MP Rear Camera , 5,3100 ,Unisoc Octa Core Processor," 5,377"
241,Lava Z61 Pro (Champagne Gold),2 GB , 16 GB ,13.84 ,8MP Rear Camera , 5,3100 ,Unisoc Octa Core Processor," 5,377"
242,Vivo Y20A (Nebula Blue),3 GB , 64 GB ,16.54 ,13MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 11,490"
243,iQOO 3 (Quantum Silver),8 GB , 256 GB ,16.36 ,48MP + 13MP + 13MP + 2MP , 16,4440 ,Qualcomm Snapdragon 865 Processor," 32,990"
244,Redmi 8 (Ruby Red),4 GB , 64 GB ,15.8 ,12MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 9,999"
245,OPPO A31 (Mystery Black),6 GB , 128 GB ,16.51 ,12MP + 2MP + 2MP , 8,4230 ,MediaTek Helio P35 Octa Core Processor," 15,990"
246,OPPO A1K (Red),2 GB , 32 GB ,15.49 ,8MP Rear Camera , 5,4000 ,MediaTek Helio P22 Processor," 7,990"
247,Realme 5s (Crystal Blue),4 GB , 128 GB ,16.51 ,48MP + 8MP + 2MP + 2MP , 13,5000 ,Qualcomm Snapdragon 665 Processor," 11,999"
248,Vivo Y12 (Burgundy Red),3 GB , 64 GB ,16.13 ,13MP + 2MP + 8MP , 8,5000 ,MediaTek Helio P22 Processor," 10,990"
249,Redmi 8A Dual (Midnight Grey),3 GB , 32 GB ,15.8 ,13MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 8,440"
250,Redmi 9 Prime (Space Blue),4 GB , 128 GB ,16.59 ,13MP Rear Camera , 8,5020 ,MediaTek Helio G80 Processor," 11,638"
251,Vivo X50 (Glaze Black),8 GB , 128 GB ,16.66 ,48MP + 13MP + 8MP + 5MP , 32,4200 ,Qualcomm Snapdragon 730 Processor," 34,990"
252,Nokia 2.4 (Fjord Blue),3 GB , 64 GB ,16.51 ,13MP + 2MP , 5,4500 ,MediaTek Helio P22 Processor," 10,399"
253,Panasonic ELUGA I6 (Black),2 GB , 16 GB ,13.84 ,8MP Rear Camera , 5,3000 ,MediaTek Processor," 4,499"
254,Realme 5i (Aqua Blue),4 GB , 64 GB ,16.56 ,12MP + 8MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 665 2 GHz Processor," 10,999"
255,Nokia C3 (Nordic Blue),2 GB , 16 GB ,15.21 ,8MP Rear Camera , 5,3040 ,SC9863A Octa Core Processor," 6,999"
256,Tecno Camon 16 (Purist Blue),4 GB , 64 GB ,17.27 ,64MP + 2MP + 2MP + AI Lens Quad AI Camera , 16,5000 ,MediaTek Helio G70 Processor," 11,499"
257,Samsung Galaxy M11 (Metallic Blue),3 GB , 32 GB ,16.26 ,13MP + 5MP + 2MP , 8,5000 ,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor," 10,388"
258,Samsung Galaxy A21s (Blue),4 GB , 64 GB ,16.51 ,48MP + 8MP + 2MP + 2MP , 13,5000 ,Exynos 850 Octa Core Processor," 14,999"
259,Vivo Y20A (Dawn White),3 GB , 64 GB ,16.54 ,13MP + 2MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 11,490"
260,Samsung Galaxy A31 (Prism Crush White),6 GB , 128 GB ,16.26 ,48MP + 8MP + 5MP + 5MP , 20,5000 ,MediaTek (MT6768) Octa Core Processor," 17,999"
261,OPPO F17 (Classic Silver),6 GB , 128 GB ,16.36 ,16MP + 8MP + 2MP + 2MP , 16,4015 ,Qualcomm Snapdragon 662 Processor," 16,990"
262,Realme Narzo 10A (So White),3 GB , 32 GB ,16.56 ,12MP + 2MP + 2MP , 5,5000 ,MediaTek Helio G70 (12 nm) Processor," 8,999"
263,Samsung Galaxy M21 (Raven Black),4 GB , 64 GB ,16.26 ,48MP + 8MP + 5MP , 20,6000 ,Exynos 9611-Octa Core processor Processor," 14,990"
264,Vivo Y12 (Aqua Blue),3 GB , 64 GB ,16.13 ,13MP + 2MP + 8MP , 8,5000 ,MediaTek Helio P22 Processor," 10,990"
265,OPPO A9 2020 (Marine Green),8 GB , 128 GB ,16.51 ,48MP + 8MP + 2MP + 2MP , 16,5000 ,Qualcomm Snapdragon 665 Processor," 14,990"
266,Realme 6 (Comet White),4 GB , 64 GB ,16.51 ,64MP + 8MP + 2MP + 2MP , 16,4300 ,MediaTek Helio G90T Processor," 13,999"
267,Redmi 8A Dual (Midnight Grey),3 GB , 64 GB ,15.8 ,13MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 9,790"
268,Realme X3 SuperZoom (Glacier Blue),12 GB , 256 GB ,16.69 ,64MP + 8MP + 8MP + 2MP , 32,4200 ,Qualcomm Snapdragon 855+ Processor," 28,999"
269,OPPO A11K (Deep Blue),2 GB , 32 GB ,15.8 ,13MP + 2MP , 5,4230 ,MediaTek Helio P35 Octa Core Processor," 8,490"
270,OPPO A11K (Flowing Silver),2 GB , 32 GB ,15.8 ,13MP + 2MP , 5,4230 ,MediaTek Helio P35 Octa Core Processor," 8,490"
271,OPPO A52 (Twilight Black),6 GB , 128 GB ,16.51 ,12MP + 8MP + 2MP + 2MP , 16,5000 ,Qualcomm Snapdragon 665 Processor," 16,980"
272,Tecno Spark 5 Pro (Ice Jadeite),4 GB , 64 GB ,16.64 ,16 MP + 2 MP + 2 MP + QVGA Quad AI Camera , 8,5000 ,MediaTek Helio A25 Octa Core Processor," 10,495"
273,OPPO Reno3 Pro (Sky White),8 GB , 128 GB ,16.26 ,64MP + 13MP + 8MP + 2MP , 44,4025 ,MediaTek Helio P95 Processor," 24,978"
274,Redmi 8 (Onyx Black),4 GB , 64 GB ,15.8 ,12MP + 2MP , 8,5000 ,Qualcomm Snapdragon 439 Processor," 10,999"
275,Vivo Y91i (Ocean Blue),2 GB , 16 GB ,15.8 ,13MP Rear Camera , 5,4030 ,MTK Helio P22 Processor," 8,950"
276,Samsung Galaxy M31 (Space Black),6 GB , 64 GB ,16.26 ,64MP + 8MP + 5MP + 5MP , 32,6000 ,Samsung Exynos 9 Octa 9611 Processor," 16,769"
277,Samsung M01 core (Red),2 GB , 32 GB ,13.46 ,8MP Rear Camera , 5,3000 ,MediaTek | MT6739WW quad core  Processor," 6,468"
278,Samsung Galaxy Note 10 Plus (Aura Black),12 GB , 256 GB ,17.27 ,12MP (Dual Aperture) + 12MP + 16MP + TOF , 10,4300 ,Super AMOLED Display," 54,999"
